66 1 0 13.4625 24.2325
67 1 2.6925 10.77 24.2325
68 1 2.6925 13.4625 21.54
69 1 0 10.77 26.925
70 1 0 13.4625 29.6175
71 1 2.6925 10.77 29.6175
72 1 2.6925 13.4625 26.925
73 1 0 16.155 0
74 1 0 18.8475 2.6925
75 1 2.6925 16.155 2.6925
76 1 2.6925 18.8475 0
77 1 0 16.155 5.385
78 1 0 18.8475 8.0775
79 1 2.6925 16.155 8.0775
80 1 2.6925 18.8475 5.385
81 1 0 16.155 10.77
82 1 0 18.8475 13.4625
83 1 2.6925 16.155 13.4625
84 1 2.6925 18.8475 10.77
85 1 0 16.155 16.155
86 1 0 18.8475 18.8475
87 1 2.6925 16.155 18.8475
88 1 2.6925 18.8475 16.155
89 1 0 16.155 21.54
90 1 0 18.8475 24.2325
91 1 2.6925 16.155 24.2325
92 1 2.6925 18.8475 21.54
93 1 0 16.155 26.925
94 1 0 18.8475 29.6175
95 1 2.6925 16.155 29.6175
96 1 2.6925 18.8475 26.925
97 1 0 21.54 0
98 1 0 24.2325 2.6925
99 1 2.6925 21.54 2.6925
100 1 2.6925 24.2325 0
101 1 0 21.54 5.385
102 1 0 24.2325 8.0775
103 1 2.6925 21.54 8.0775
104 1 2.6925 24.2325 5.385
105 1 0 21.54 10.77
106 1 0 24.2325 13.4625
107 1 2.6925 21.54 13.4625
108 1 2.6925 24.2325 10.77
109 1 0 21.54 16.155
110 1 0 24.2325 18.8475
111 1 2.6925 21.54 18.8475
112 1 2.6925 24.2325 16.155
113 1 0 21.54 21.54
114 1 0 24.2325 24.2325
115 1 2.6925 21.54 24.2325
116 1 2.6925 24.2325 21.54
117 1 0 21.54 26.925
118 1 0 24.2325 29.6175
119 1 2.6925 21.54 29.6175
120 1 2.6925 24.2325 26.925
121 1 0 26.925 0
122 1 0 29.6175 2.6925
123 1 2.6925 26.925 2.6925
124 1 2.6925 29.6175 0
125 1 0 26.925 5.385
126 1 0 29.6175 8.0775
127 1 2.6925 26.925 8.0775
128 1 2.6925 29.6175 5.385
129 1 0 26.925 10.77
130 1 0 29.6175 13.4625
131 1 2.6925 26.925 13.4625
132 1 2.6925 29.6175 10.77
133 1 0 26.925 16.155
134 1 0 29.6175 18.8475
135 1 2.6925 26.925 18.8475
136 1 2.6925 29.6175 16.155
137 1 0 26.925 21.54
138 1 0 29.6175 24.2325
139 1 2.6925 26.925 24.2325
140 1 2.6925 29.6175 21.54
141 1 0 26.925 26.925
142 1 0 29.6175 29.6175
143 1 2.6925 26.925 29.6175
144 1 2.6925 29.6175 26.925
145 1 5.385 0 0
146 1 5.385 2.6925 2.6925
147 1 8.0775 0 2.6925
148 1 8.0775 2.6925 0
149 1 5.385 0 5.385
150 1 5.385 2.6925 8.0775
151 1 8.0775 0 8.0775
152 1 8.0775 2.6925 5.385
153 1 5.385 0 10.77
154 1 5.385 2.6925 13.4625
155 1 8.0775 0 13.4625
156 1 8.0775 2.6925 10.77
157 1 5.385 0 16.155
158 1 5.385 2.6925 18.8475
159 1 8.0775 0 18.8475
160 1 8.0775 2.6925 16.155
161 1 5.385 0 21.54
162 1 5.385 2.6925 24.2325
163 1 8.0775 0 24.2325
164 1 8.0775 2.6925 21.54
165 1 5.385 0 26.925
166 1 5.385 2.6925 29.6175
167 1 8.0775 0 29.6175
168 1 8.0775 2.6925 26.925
169 1 5.385 5.385 0
170 1 5.385 8.0775 2.6925
171 1 8.0775 5.385 2.6925
172 1 8.0775 8.0775 0
173 1 5.385 5.385 5.385
174 1 5.385 8.0775 8.0775
175 1 8.0775 5.385 8.0775
176 1 8.0775 8.0775 5.385
177 1 5.385 5.385 10.77
178 1 5.385 8.0775 13.4625
179 1 8.0775 5.385 13.4625
180 1 8.0775 8.0775 10.77
181 1 5.385 5.385 16.155
182 1 5.385 8.0775 18.8475
183 1 8.0775 5.385 18.8475
184 1 8.0775 8.0775 16.155
185 1 5.385 5.385 21.54
186 1 5.385 8.0775 24.2325
187 1 8.0775 5.385 24.2325
188 1 8.0775 8.0775 21.54
189 1 5.385 5.385 26.925
190 1 5.385 8.0775 29.6175
191 1 8.0775 5.385 29.6175
192 1 8.0775 8.0775 26.925
193 1 5.385 10.77 0
194 1 5.385 13.4625 2.6925
195 1 8.0775 10.77 2.6925
196 1 8.0775 13.4625 0
197 1 5.385 10.77 5.385
198 1 5.385 13.4625 8.0775
199 1 8.0775 10.77 8.0775
200 1 8.0775 13.4625 5.385
201 1 5.385 10.77 10.77
202 1 5.385 13.4625 13.4625
203 1 8.0775 10.77 13.4625
204 1 8.0775 13.4625 10.77
205 1 5.385 10.77 16.155
206 1 5.385 13.4625 18.8475
207 1 8.0775 10.77 18.8475
208 1 8.0775 13.4625 16.155
209 1 5.385 10.77 21.54
210 1 5.385 13.4625 24.2325
211 1 8.0775 10.77 24.2325
212 1 8.0775 13.4625 21.54
213 1 5.385 10.77 26.925
214 1 5.385 13.4625 29.6175
215 1 8.0775 10.77 29.6175
216 1 8.0775 13.4625 26.925
217 1 5.385 16.155 0
218 1 5.385 18.8475 2.6925
219 1 8.0775 16.155 2.6925
220 1 8.0775 18.8475 0
221 1 5.385 16.155 5.385
222 1 5.385 18.8475 8.0775
223 1 8.0775 16.155 8.0775
224 1 8.0775 18.8475 5.385
225 1 5.385 16.155 10.77
226 1 5.385 18.8475 13.4625
227 1 8.0775 16.155 13.4625
228 1 8.0775 18.8475 10.77
229 1 5.385 16.155 16.155
230 1 5.385 18.8475 18.8475
231 1 8.0775 16.155 18.8475
232 1 8.0775 18.8475 16.155
233 1 5.385 16.155 21.54
234 1 5.385 18.8475 24.2325
235 1 8.0775 16.155 24.2325
236 1 8.0775 18.8475 21.54
237 1 5.385 16.155 26.925
238 1 5.385 18.8475 29.6175
239 1 8.0775 16.155 29.6175
240 1 8.0775 18.8475 26.925
241 1 5.385 21.54 0
242 1 5.385 24.2325 2.6925
243 1 8.0775 21.54 2.6925
244 1 8.0775 24.2325 0
245 1 5.385 21.54 5.385
246 1 5.385 24.2325 8.0775
247 1 8.0775 21.54 8.0775
248 1 8.0775 24.2325 5.385
249 1 5.385 21.54 10.77
250 1 5.385 24.2325 13.4625
251 1 8.0775 21.54 13.4625
252 1 8.0775 24.2325 10.77
253 1 5.385 21.54 16.155
254 1 5.385 24.2325 18.8475
255 1 8.0775 21.54 18.8475
256 1 8.0775 24.2325 16.155
257 1 5.385 21.54 21.54
258 1 5.385 24.2325 24.2325
259 1 8.0775 21.54 24.2325
260 1 8.0775 24.2325 21.54
261 1 5.385 21.54 26.925
262 1 5.385 24.2325 29.6175
263 1 8.0775 21.54 29.6175
264 1 8.0775 24.2325 26.925
265 1 5.385 26.925 0
266 1 5.385 29.6175 2.6925
267 1 8.0775 26.925 2.6925
268 1 8.0775 29.6175 0
269 1 5.385 26.925 5.385
270 1 5.385 29.6175 8.0775
271 1 8.0775 26.925 8.0775
272 1 8.0775 29.6175 5.385
273 1 5.385 26.925 10.77
274 1 5.385 29.6175 13.4625
275 1 8.0775 26.925 13.4625
276 1 8.0775 29.6175 10.77
277 1 5.385 26.925 16.155
278 1 5.385 29.6175 18.8475
279 1 8.0775 26.925 18.8475
280 1 8.0775 29.6175 16.155
281 1 5.385 26.925 21.54
282 1 5.385 29.6175 24.2325
283 1 8.0775 26.925 24.2325
284 1 8.0775 29.6175 21.54
285 1 5.385 26.925 26.925
286 1 5.385 29.6175 29.6175
287 1 8.0775 26.925 29.6175
288 1 8.0775 29.6175 26.925
289 1 10.77 0 0
290 1 10.77 2.6925 2.6925
291 1 13.4625 0 2.6925
292 1 13.4625 2.6925 0
293 1 10.77 0 5.385
294 1 10.77 2.6925 8.0775
295 1 13.4625 0 8.0775
296 1 13.4625 2.6925 5.385
297 1 10.77 0 10.77
298 1 10.77 2.6925 13.4625
299 1 13.4625 0 13.4625
300 1 13.4625 2.6925 10.77
301 1 10.77 0 16.155
302 1 10.77 2.6925 18.8475
303 1 13.4625 0 18.8475
304 1 13.4625 2.6925 16.155
305 1 10.77 0 21.54
306 1 10.77 2.6925 24.2325
307 1 13.4625 0 24.2325
308 1 13.4625 2.6925 21.54
309 1 10.77 0 26.925
310 1 10.77 2.6925 29.6175
311 1 13.4625 0 29.6175
312 1 13.4625 2.6925 26.925
313 1 10.77 5.385 0
314 1 10.77 8.0775 2.6925
315 1 13.4625 5.385 2.6925
316 1 13.4625 8.0775 0
317 1 10.77 5.385 5.385
318 1 10.77 8.0775 8.0775
319 1 13.4625 5.385 8.0775
320 1 13.4625 8.0775 5.385
321 1 10.77 5.385 10.77
322 1 10.77 8.0775 13.4625
323 1 13.4625 5.385 13.4625
324 1 13.4625 8.0775 10.77
325 1 10.77 5.385 16.155
326 1 10.77 8.0775 18.8475
327 1 13.4625 5.385 18.8475
328 1 13.4625 8.0775 16.155
329 1 10.77 5.385 21.54
330 1 10.77 8.0775 24.2325
331 1 13.4625 5.385 24.2325
332 1 13.4625 8.0775 21.54
333 1 10.77 5.385 26.925
334 1 10.77 8.0775 29.6175
335 1 13.4625 5.385 29.6175
336 1 13.4625 8.0775 26.925
337 1 10.77 10.77 0
338 1 10.77 13.4625 2.6925
339 1 13.4625 10.77 2.6925
340 1 13.4625 13.4625 0
341 1 10.77 10.77 5.385
342 1 10.77 13.4625 8.0775
343 1 13.4625 10.77 8.0775
344 1 13.4625 13.4625 5.385
345 1 10.77 10.77 10.77
346 1 10.77 13.4625 13.4625
347 1 13.4625 10.77 13.4625
348 1 13.4625 13.4625 10.77
349 1 10.77 10.77 16.155
350 1 10.77 13.4625 18.8475
351 1 13.4625 10.77 18.8475
352 1 13.4625 13.4625 16.155
353 1 10.77 10.77 21.54
354 1 10.77 13.4625 24.2325
355 1 13.4625 10.77 24.2325
356 1 13.4625 13.4625 21.54
357 1 10.77 10.77 26.925
358 1 10.77 13.4625 29.6175
359 1 13.4625 10.77 29.6175
360 1 13.4625 13.4625 26.925
361 1 10.77 16.155 0
362 1 10.77 18.8475 2.6925
363 1 13.4625 16.155 2.6925
364 1 13.4625 18.8475 0
365 1 10.77 16.155 5.385
366 1 10.77 18.8475 8.0775
367 1 13.4625 16.155 8.0775
368 1 13.4625 18.8475 5.385
369 1 10.77 16.155 10.77
370 1 10.77 18.8475 13.4625
371 1 13.4625 16.155 13.4625
372 1 13.4625 18.8475 10.77
373 1 10.77 16.155 16.155
374 1 10.77 18.8475 18.8475
375 1 13.4625 16.155 18.8475
376 1 13.4625 18.8475 16.155
377 1 10.77 16.155 21.54
378 1 10.77 18.8475 24.2325
379 1 13.4625 16.155 24.2325
380 1 13.4625 18.8475 21.54
381 1 10.77 16.155 26.925
382 1 10.77 18.8475 29.6175
383 1 13.4625 16.155 29.6175
384 1 13.4625 18.8475 26.925
385 1 10.77 21.54 0
386 1 10.77 24.2325 2.6925
387 1 13.4625 21.54 2.6925
388 1 13.4625 24.2325 0
389 1 10.77 21.54 5.385
390 1 10.77 24.2325 8.0775
391 1 13.4625 21.54 8.0775
392 1 13.4625 24.2325 5.385
393 1 10.77 21.54 10.77
394 1 10.77 24.2325 13.4625
395 1 13.4625 21.54 13.4625
396 1 13.4625 24.2325 10.77
397 1 10.77 21.54 16.155
398 1 10.77 24.2325 18.8475
399 1 13.4625 21.54 18.8475
400 1 13.4625 24.2325 16.155
401 1 10.77 21.54 21.54
402 1 10.77 24.2325 24.2325
403 1 13.4625 21.54 24.2325
404 1 13.4625 24.2325 21.54
405 1 10.77 21.54 26.925
406 1 10.77 24.2325 29.6175
407 1 13.4625 21.54 29.6175
408 1 13.4625 24.2325 26.925
409 1 10.77 26.925 0
410 1 10.77 29.6175 2.6925
411 1 13.4625 26.925 2.6925
412 1 13.4625 29.6175 0
413 1 10.77 26.925 5.385
414 1 10.77 29.6175 8.0775
415 1 13.4625 26.925 8.0775
416 1 13.4625 29.6175 5.385
417 1 10.77 26.925 10.77
418 1 10.77 29.6175 13.4625
419 1 13.4625 26.925 13.4625
420 1 13.4625 29.6175 10.77
421 1 10.77 26.925 16.155
422 1 10.77 29.6175 18.8475
423 1 13.4625 26.925 18.8475
424 1 13.4625 29.6175 16.155
425 1 10.77 26.925 21.54
426 1 10.77 29.6175 24.2325
427 1 13.4625 26.925 24.2325
428 1 13.4625 29.6175 21.54
429 1 10.77 26.925 26.925
430 1 10.77 29.6175 29.6175
431 1 13.4625 26.925 29.6175
432 1 13.4625 29.6175 26.925
433 1 16.155 0 0
434 1 16.155 2.6925 2.6925
435 1 18.8475 0 2.6925
436 1 18.8475 2.6925 0
437 1 16.155 0 5.385
438 1 16.155 2.6925 8.0775
439 1 18.8475 0 8.0775
440 1 18.8475 2.6925 5.385
441 1 16.155 0 10.77
442 1 16.155 2.6925 13.4625
443 1 18.8475 0 13.4625
444 1 18.8475 2.6925 10.77
445 1 16.155 0 16.155
446 1 16.155 2.6925 18.8475
447 1 18.8475 0 18.8475
448 1 18.8475 2.6925 16.155
449 1 16.155 0 21.54
450 1 16.155 2.6925 24.2325
451 1 18.8475 0 24.2325
452 1 18.8475 2.6925 21.54
453 1 16.155 0 26.925
454 1 16.155 2.6925 29.6175
455 1 18.8475 0 29.6175
456 1 18.8475 2.6925 26.925
457 1 16.155 5.385 0
458 1 16.155 8.0775 2.6925
459 1 18.8475 5.385 2.6925
460 1 18.8475 8.0775 0
461 1 16.155 5.385 5.385
462 1 16.155 8.0775 8.0775
463 1 18.8475 5.385 8.0775
464 1 18.8475 8.0775 5.385
465 1 16.155 5.385 10.77
466 1 16.155 8.0775 13.4625
467 1 18.8475 5.385 13.4625
468 1 18.8475 8.0775 10.77
469 1 16.155 5.385 16.155
470 1 16.155 8.0775 18.8475
471 1 18.8475 5.385 18.8475
472 1 18.8475 8.0775 16.155
473 1 16.155 5.385 21.54
474 1 16.155 8.0775 24.2325
475 1 18.8475 5.385 24.2325
476 1 18.8475 8.0775 21.54
477 1 16.155 5.385 26.925
478 1 16.155 8.0775 29.6175
479 1 18.8475 5.385 29.6175
480 1 18.8475 8.0775 26.925
481 1 16.155 10.77 0
482 1 16.155 13.4625 2.6925
483 1 18.8475 10.77 2.6925
484 1 18.8475 13.4625 0
485 1 16.155 10.77 5.385
486 1 16.155 13.4625 8.0775
487 1 18.8475 10.77 8.0775
488 1 18.8475 13.4625 5.385
489 1 16.155 10.77 10.77
490 1 16.155 13.4625 13.4625
491 1 18.8475 10.77 13.4625
492 1 18.8475 13.4625 10.77
493 1 16.155 10.77 16.155
494 1 16.155 13.4625 18.8475
495 1 18.8475 10.77 18.8475
496 1 18.8475 13.4625 16.155
497 1 16.155 10.77 21.54
498 1 16.155 13.4625 24.2325
499 1 18.8475 10.77 24.2325
500 1 18.8475 13.4625 21.54
501 1 16.155 10.77 26.925
502 1 16.155 13.4625 29.6175
503 1 18.8475 10.77 29.6175
504 1 18.8475 13.4625 26.925
505 1 16.155 16.155 0
506 1 16.155 18.8475 2.6925
507 1 18.8475 16.155 2.6925
508 1 18.8475 18.8475 0
509 1 16.155 16.155 5.385
510 1 16.155 18.8475 8.0775
511 1 18.8475 16.155 8.0775
512 1 18.8475 18.8475 5.385
513 1 16.155 16.155 10.77
514 1 16.155 18.8475 13.4625
515 1 18.8475 16.155 13.4625
516 1 18.8475 18.8475 10.77
517 1 16.155 16.155 16.155
518 1 16.155 18.8475 18.8475
519 1 18.8475 16.155 18.8475
520 1 18.8475 18.8475 16.155
521 1 16.155 16.155 21.54
522 1 16.155 18.8475 24.2325
523 1 18.8475 16.155 24.2325
524 1 18.8475 18.8475 21.54
525 1 16.155 16.155 26.925
526 1 16.155 18.8475 29.6175
527 1 18.8475 16.155 29.6175
528 1 18.8475 18.8475 26.925
529 1 16.155 21.54 0
530 1 16.155 24.2325 2.6925
531 1 18.8475 21.54 2.6925
532 1 18.8475 24.2325 0
533 1 16.155 21.54 5.385
534 1 16.155 24.2325 8.0775
535 1 18.8475 21.54 8.0775
536 1 18.8475 24.2325 5.385
537 1 16.155 21.54 10.77
538 1 16.155 24.2325 13.4625
539 1 18.8475 21.54 13.4625
540 1 18.8475 24.2325 10.77
541 1 16.155 21.54 16.155
542 1 16.155 24.2325 18.8475
543 1 18.8475 21.54 18.8475
544 1 18.8475 24.2325 16.155
545 1 16.155 21.54 21.54
546 1 16.155 24.2325 24.2325
547 1 18.8475 21.54 24.2325
548 1 18.8475 24.2325 21.54
549 1 16.155 21.54 26.925
550 1 16.155 24.2325 29.6175
551 1 18.8475 21.54 29.6175
552 1 18.8475 24.2325 26.925
553 1 16.155 26.925 0
554 1 16.155 29.6175 2.6925
555 1 18.8475 26.925 2.6925
556 1 18.8475 29.6175 0
557 1 16.155 26.925 5.385
558 1 16.155 29.6175 8.0775
559 1 18.8475 26.925 8.0775
560 1 18.8475 29.6175 5.385
561 1 16.155 26.925 10.77
562 1 16.155 29.6175 13.4625
563 1 18.8475 26.925 13.4625
564 1 18.8475 29.6175 10.77
565 1 16.155 26.925 16.155
566 1 16.155 29.6175 18.8475
567 1 18.8475 26.925 18.8475
568 1 18.8475 29.6175 16.155
569 1 16.155 26.925 21.54
570 1 16.155 29.6175 24.2325
571 1 18.8475 26.925 24.2325
572 1 18.8475 29.6175 21.54
573 1 16.155 26.925 26.925
574 1 16.155 29.6175 29.6175
575 1 18.8475 26.925 29.6175
576 1 18.8475 29.6175 26.925
577 1 21.54 0 0
578 1 21.54 2.6925 2.6925
579 1 24.2325 0 2.6925
580 1 24.2325 2.6925 0
581 1 21.54 0 5.385
582 1 21.54 2.6925 8.0775
583 1 24.2325 0 8.0775
584 1 24.2325 2.6925 5.385
585 1 21.54 0 10.77
586 1 21.54 2.6925 13.4625
587 1 24.2325 0 13.4625
588 1 24.2325 2.6925 10.77
589 1 21.54 0 16.155
590 1 21.54 2.6925 18.8475
591 1 24.2325 0 18.8475
592 1 24.2325 2.6925 16.155
593 1 21.54 0 21.54
594 1 21.54 2.6925 24.2325
595 1 24.2325 0 24.2325
596 1 24.2325 2.6925 21.54
597 1 21.54 0 26.925
598 1 21.54 2.6925 29.6175
599 1 24.2325 0 29.6175
600 1 24.2325 2.6925 26.925
601 1 21.54 5.385 0
602 1 21.54 8.0775 2.6925
603 1 24.2325 5.385 2.6925
604 1 24.2325 8.0775 0
605 1 21.54 5.385 5.385
606 1 21.54 8.0775 8.0775
607 1 24.2325 5.385 8.0775
608 1 24.2325 8.0775 5.385
609 1 21.54 5.385 10.77
610 1 21.54 8.0775 13.4625
611 1 24.2325 5.385 13.4625
612 1 24.2325 8.0775 10.77
613 1 21.54 5.385 16.155
614 1 21.54 8.0775 18.8475
615 1 24.2325 5.385 18.8475
616 1 24.2325 8.0775 16.155
617 1 21.54 5.385 21.54
618 1 21.54 8.0775 24.2325
619 1 24.2325 5.385 24.2325
620 1 24.2325 8.0775 21.54
621 1 21.54 5.385 26.925
622 1 21.54 8.0775 29.6175
623 1 24.2325 5.385 29.6175
624 1 24.2325 8.0775 26.925
625 1 21.54 10.77 0
626 1 21.54 13.4625 2.6925
627 1 24.2325 10.77 2.6925
628 1 24.2325 13.4625 0
629 1 21.54 10.77 5.385
630 1 21.54 13.4625 8.0775
631 1 24.2325 10.77 8.0775
632 1 24.2325 13.4625 5.385
633 1 21.54 10.77 10.77
634 1 21.54 13.4625 13.4625
635 1 24.2325 10.77 13.4625
636 1 24.2325 13.4625 10.77
637 1 21.54 10.77 16.155
638 1 21.54 13.4625 18.8475
639 1 24.2325 10.77 18.8475
640 1 24.2325 13.4625 16.155
641 1 21.54 10.77 21.54
642 1 21.54 13.4625 24.2325
643 1 24.2325 10.77 24.2325
644 1 24.2325 13.4625 21.54
645 1 21.54 10.77 26.925
646 1 21.54 13.4625 29.6175
647 1 24.2325 10.77 29.6175
648 1 24.2325 13.4625 26.925
649 1 21.54 16.155 0
650 1 21.54 18.8475 2.6925
651 1 24.2325 16.155 2.6925
652 1 24.2325 18.8475 0
653 1 21.54 16.155 5.385
654 1 21.54 18.8475 8.0775
655 1 24.2325 16.155 8.0775
656 1 24.2325 18.8475 5.385
657 1 21.54 16.155 10.77
658 1 21.54 18.8475 13.4625
659 1 24.2325 16.155 13.4625
660 1 24.2325 18.8475 10.77
661 1 21.54 16.155 16.155
662 1 21.54 18.8475 18.8475
663 1 24.2325 16.155 18.8475
664 1 24.2325 18.8475 16.155
665 1 21.54 16.155 21.54
666 1 21.54 18.8475 24.2325
667 1 24.2325 16.155 24.2325
668 1 24.2325 18.8475 21.54
669 1 21.54 16.155 26.925
670 1 21.54 18.8475 29.6175
671 1 24.2325 16.155 29.6175
672 1 24.2325 18.8475 26.925
673 1 21.54 21.54 0
674 1 21.54 24.2325 2.6925
675 1 24.2325 21.54 2.6925
676 1 24.2325 24.2325 0
677 1 21.54 21.54 5.385
678 1 21.54 24.2325 8.0775
679 1 24.2325 21.54 8.0775
680 1 24.2325 24.2325 5.385
681 1 21.54 21.54 10.77
682 1 21.54 24.2325 13.4625
683 1 24.2325 21.54 13.4625
684 1 24.2325 24.2325 10.77
685 1 21.54 21.54 16.155
686 1 21.54 24.2325 18.8475
687 1 24.2325 21.54 18.8475
688 1 24.2325 24.2325 16.155
689 1 21.54 21.54 21.54
690 1 21.54 24.2325 24.2325
691 1 24.2325 21.54 24.2325
692 1 24.2325 24.2325 21.54
693 1 21.54 21.54 26.925
694 1 21.54 24.2325 29.6175
695 1 24.2325 21.54 29.6175
696 1 24.2325 24.2325 26.925
697 1 21.54 26.925 0
698 1 21.54 29.6175 2.6925
699 1 24.2325 26.925 2.6925
700 1 24.2325 29.6175 0
701 1 21.54 26.925 5.385
702 1 21.54 29.6175 8.0775
703 1 24.2325 26.925 8.0775
704 1 24.2325 29.6175 5.385
705 1 21.54 26.925 10.77
706 1 21.54 29.6175 13.4625
707 1 24.2325 26.925 13.4625
708 1 24.2325 29.6175 10.77
709 1 21.54 26.925 16.155
710 1 21.54 29.6175 18.8475
711 1 24.2325 26.925 18.8475
712 1 24.2325 29.6175 16.155
713 1 21.54 26.925 21.54
714 1 21.54 29.6175 24.2325
715 1 24.2325 26.925 24.2325
716 1 24.2325 29.6175 21.54
717 1 21.54 26.925 26.925
718 1 21.54 29.6175 29.6175
719 1 24.2325 26.925 29.6175
720 1 24.2325 29.6175 26.925
721 1 26.925 0 0
722 1 26.925 2.6925 2.6925
723 1 29.6175 0 2.6925
724 1 29.6175 2.6925 0
725 1 26.925 0 5.385
726 1 26.925 2.6925 8.0775
727 1 29.6175 0 8.0775
728 1 29.6175 2.6925 5.385
729 1 26.925 0 10.77
730 1 26.925 2.6925 13.4625
731 1 29.6175 0 13.4625
732 1 29.6175 2.6925 10.77
733 1 26.925 0 16.155
734 1 26.925 2.6925 18.8475
735 1 29.6175 0 18.8475
736 1 29.6175 2.6925 16.155
737 1 26.925 0 21.54
738 1 26.925 2.6925 24.2325
739 1 29.6175 0 24.2325
740 1 29.6175 2.6925 21.54
741 1 26.925 0 26.925
742 1 26.925 2.6925 29.6175
743 1 29.6175 0 29.6175
744 1 29.6175 2.6925 26.925
745 1 26.925 5.385 0
746 1 26.925 8.0775 2.6925
747 1 29.6175 5.385 2.6925
748 1 29.6175 8.0775 0
749 1 26.925 5.385 5.385
750 1 26.925 8.0775 8.0775
751 1 29.6175 5.385 8.0775
752 1 29.6175 8.0775 5.385
753 1 26.925 5.385 10.77
754 1 26.925 8.0775 13.4625
755 1 29.6175 5.385 13.4625
756 1 29.6175 8.0775 10.77
757 1 26.925 5.385 16.155
758 1 26.925 8.0775 18.8475
759 1 29.6175 5.385 18.8475
760 1 29.6175 8.0775 16.155
761 1 26.925 5.385 21.54
762 1 26.925 8.0775 24.2325
763 1 29.6175 5.385 24.2325
764 1 29.6175 8.0775 21.54
765 1 26.925 5.385 26.925
766 1 26.925 8.0775 29.6175
767 1 29.6175 5.385 29.6175
768 1 29.6175 8.0775 26.925
769 1 26.925 10.77 0
770 1 26.925 13.4625 2.6925
771 1 29.6175 10.77 2.6925
772 1 29.6175 13.4625 0
773 1 26.925 10.77 5.385
774 1 26.925 13.4625 8.0775
775 1 29.6175 10.77 8.0775
776 1 29.6175 13.4625 5.385
777 1 26.925 10.77 10.77
778 1 26.925 13.4625 13.4625
779 1 29.6175 10.77 13.4625
780 1 29.6175 13.4625 10.77
781 1 26.925 10.77 16.155
782 1 26.925 13.4625 18.8475
783 1 29.6175 10.77 18.8475
784 1 29.6175 13.4625 16.155
785 1 26.925 10.77 21.54
786 1 26.925 13.4625 24.2325
787 1 29.6175 10.77 24.2325
788 1 29.6175 13.4625 21.54
789 1 26.925 10.77 26.925
790 1 26.925 13.4625 29.6175
791 1 29.6175 10.77 29.6175
792 1 29.6175 13.4625 26.925
793 1 26.925 16.155 0
794 1 26.925 18.8475 2.6925
795 1 29.6175 16.155 2.6925
796 1 29.6175 18.8475 0
797 1 26.925 16.155 5.385
798 1 26.925 18.8475 8.0775
799 1 29.6175 16.155 8.0775
800 1 29.6175 18.8475 5.385
801 1 26.925 16.155 10.77
802 1 26.925 18.8475 13.4625
803 1 29.6175 16.155 13.4625
804 1 29.6175 18.8475 10.77
805 1 26.925 16.155 16.155
806 1 26.925 18.8475 18.8475
807 1 29.6175 16.155 18.8475
808 1 29.6175 18.8475 16.155
809 1 26.925 16.155 21.54
810 1 26.925 18.8475 24.2325
811 1 29.6175 16.155 24.2325
812 1 29.6175 18.8475 21.54
813 1 26.925 16.155 26.925
814 1 26.925 18.8475 29.6175
815 1 29.6175 16.155 29.6175
816 1 29.6175 18.8475 26.925
817 1 26.925 21.54 0
818 1 26.925 24.2325 2.6925
819 1 29.6175 21.54 2.6925
